[Loading interpreted kb.]
[readKB:]
[readKB: path=c:\Users\pepel\.vscode\extensions\dehilster.nlp-1.35.0\nlp-engine\analyzers\corporate\\kb\user]
[add hier: Hierarchy already exists.]
[READ KB time=0.01 sec]
[popVal: Attribute not a string.]
[popVal: Attribute not a string.]
[popVal: Attribute not a string.]
[popVal: Attribute not a string.]
[popVal: Attribute not a string.]
[popVal: Attribute not a string.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a string.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
[popVal: Attribute not a concept.]
[popVal: Attribute not a num.]
